Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (27 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (58 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | far_arm.svg[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | far_leg.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | head.svg[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | near_arm.svg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | near_leg.svg[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | torso.svg[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | far_arm.svg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | far_leg.svg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | head.svg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | near_arm.svg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | near_leg.svg[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | torso.svg[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | far_arm.svg[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | far_leg.svg[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | head.svg[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | near_arm.svg[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | near_leg.svg[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | torso.svg[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | away_master.svg[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | side_master.svg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | toward_master.svg[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | bench.svg[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | cache.svg[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | concourse_frame.svg[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | cot.svg[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | doorway.svg[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | hamper.svg[39m[0m
