Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (5 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (31 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | far_arm.svg[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | far_leg.svg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | head.svg[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | near_arm.svg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | near_leg.svg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | torso.svg[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | far_arm.svg[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | far_leg.svg[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | head.svg[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | near_arm.svg[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | near_leg.svg[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | torso.svg[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | far_arm.svg[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | far_leg.svg[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | head.svg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | near_arm.svg[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | near_leg.svg[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | torso.svg[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | away_master.svg[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | side_master.svg[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | toward_master.svg[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | bench.svg[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | cache.svg[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | concourse_frame.svg[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | cot.svg[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | doorway.svg[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | hamper.svg[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | orientation_desk.svg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | package.svg[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | shelter_room.svg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | supply_locker.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (31 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
